Name,Category,homepage,지역1,전화번호,팩스1,이메일,핸드폰1,우편번호,주소2
효성영광교회,종교시설,,,[phone],X,X,X,,인천광역시 계양구 봉오대로543번길 4 효성영광교회
흥광장로교회,종교시설,,,,032-821-5367,[email],,,인천광역시 연수구 봉재산로 132(동춘동) 흥광교회 전화 사무실
김해활천교회,종교시설,,,,,,,,
더푸른교회,종교시설,,,,,,,,
동성감리교회,종교시설,,,,,,,,
부여교회,종교시설,,,,041-834-5740,,,,
빛교회,종교시설,,,,,,,,서울시 강동구 진황도로61길 42 2층
사랑의교회,종교시설,,,,,,,,
사랑의동산교회,종교시설,,,,,,,,
수정교회,종교시설,,,,051-466-4616,,,,부산광역시 동구 수정4동 997
여수평강교회,종교시설,,,061-652-4557,X,X,X,,여수시 여서로 260-8 (여서동)
영암교회,종교시설,,,,,,,,
참좋은교회,종교시설,,,,,,,,
장대교회,종교시설,,,,,,,,
하늘꿈연동교회,종교시설,,,,,[email],,,수원시 장안구 서부로 2198번길 11
목행동성당,종교시설,,,,,,,,
광주양림교회,종교시설,,,,,,,,
독산1동성당,종교시설,,,,,,,,
소망교회,종교시설,,,,,[email],,,서울특별시 강남구 압구정로 36길 55 (신사동) 02
갈월교회,종교시설,,,032-524-5121,032-524-5125,X,X,21317,인천 부평구 주부토로 302-1
갈현교회,종교시설,,,,,,,,
강진읍교회,종교시설,,,,,,,,
강화제일교회,종교시설,,,031-709-8111,X,X,X,,경기도 성남시 분당구 하오개로 323 한국학중앙연구원
개봉동성당,종교시설,,,,02-261-59910,,,,
개포동성당,종교시설,,,,,,,,서울특별시 강남구 선릉로4길 25 (개포동)
경천교회,종교시설,,,[phone],X,X,X,,서울특별시 관악구 국회단지9길 39
계산교회,종교시설,,,,,,,,
계산동성당,종교시설,,,053-254-2300,X,X,X,41933,대구광역시 중구 서성로 10 (계산동2가)
과천중앙교회,종교시설,,,,,,,,
광북성당,종교시설,,,,,,,,
광주대교구비아동성당,종교시설,,,062-953-9107,X,X,X,,광주광역시 광산구 비아중앙로 1
광주장지동성당,종교시설,,,,,,,,
광진교회,종교시설,,,,,,,,
광탄교회,종교시설,,,,,,,,
교하성당,종교시설,,,,,,,,경기도 파주시 책향기숲길 62 종교 가톨릭 관할구역 교구 천주교 의정부교구 주보성인 예수
금호동성당,종교시설,,,,02-223-46811,,,,서울시 성동구 무수막18길 36 우
기장성당,종교시설,,,,,,,,부산광역시 기장군 기장읍 죽성리 134-7
꿈이있는교회,종교시설,,,,,,,,
남문교회,종교시설,,,,,[email],,,서울시 금천구 독산로 94가길 29 (독산3동 234-84) 02-862-0691
대동성당,종교시설,,,,042-622-9787,,,,대전광역시 동구 동대전로 47 사제관
대방동성당,종교시설,,,[phone],X,X,X,,창원시 성산구 대암로 205 대방동성당 전화
대성장로교회,종교시설,,,,,,,,대전광역시 서구 계룡로 583번길 41(탄방동 777번지)
대전대흥교회청소년부,종교시설,,,042-221-0094,042-252-1117,X,,,대전광역시 중구 충무로 11번길 46(대흥동)
대전서부교회,종교시설,,,,,,,,
대천성당,종교시설,,,[phone],X,[email],X,,경기도 안성시 남파로 143 전화
덕명동성당,종교시설,,,[phone],X,X,X,34159,대전광역시 유성구 동서대로179번길 2
동산교회,종교시설,,,"[phone]
[phone]",[phone],X,X,,경기도 안산시 상록구 석호공원로 8 (사1동)
동춘동성당,종교시설,,,,,,,,
목포한사랑교회,종교시설,,,,,,,,
발산동성당,종교시설,,,,,,,,
법동성당,종교시설,,,,,,,,
복대교회,종교시설,,,,,,,,
부개동성당,종교시설,,,032-504-1011,X,X,X,,인천광역시 부평구 장제로160번길 75(부개동)
부평4동성당,종교시설,,,,,[email],,,
사랑제일교회,종교시설,,,,,,,,서울특별시 성북구 돌곶이로 27가길 21 ( 장위동 ) 링크 1
상봉동성당,종교시설,,,,,,,,
새광명교회,종교시설,,,,,,,,
새성남교회,종교시설,,,,031-749-6856,,,,경기도 성남시 중원구 광명로 350 (금광1동 1377)
새싹교회,종교시설,,,,,,,,
생명나무교회,종교시설,,,,,,,,
성덕교회,종교시설,,,"02-580-0533
02-3480-3600, 02-392-0330, 02-2245-4795",X,X,X,,서울특별시 동대문구 사가정로15길 27
성린교회,종교시설,,,,,,,,
성산교회,종교시설,,,,,,,,
소사본3동성당,종교시설,,,,,,,,
송면교회,종교시설,,,[phone],"[phone]
(충북방면교구)",X,X,,충청북도 괴산군 청천면 송면리 124-16
송산새솔동성당,종교시설,,,,031-853-2646,,,,경기도 의정부시 부용로219번길 29
송정중앙교회 .,종교시설,,,,,,,,
수원중앙침례교회,종교시설,,,031-229-9000,031-232-1653,X,X,,경기도 수원시 팔달구 매산로 108
순복음오삼능력교회,종교시설,,,,,,,,
스피릿교회,종교시설,,,,,,,,
신촌성결교회,종교시설,,,,,[email],,,
암사성당 중고등 주일학교,종교시설,,,,031-396-3402,,,,경기도 군포시 수리산로 119
앨리향교회,종교시설,,,,,,,,
연수동성당,종교시설,,,,,,,,
영신교회,종교시설,,,,,,,,
영일교회,종교시설,,,,,,,,
예향교회,종교시설,,,"02-394-4051
02-394-4052",X,X,X,,"서울특별시 서대문구 
홍제내2나길 22 (홍제동, 예향교회)"
예향교회,종교시설,,,031-859-9191,X,X,X,[] 03642,경기도 양주시 고읍로 36-17
온양신정동성당,종교시설,,,041-534-2324,X,[email],X,,충청남도 아산시 곡교천로27번길 25-10
요촌성당,종교시설,,,,,,,,
우동성당,종교시설,,,,,,,,부산광역시 해운대구 해운대로 483번길 23 [phone]
원동교회,종교시설,,,,,,,,
원주시온교회,종교시설,,,,,,,,
원주중앙장로교회,종교시설,,,,,,,,
위례비전교회,종교시설,,,02-406-8291,X,X,X,,성남시 수정구 위례광장로 310 우성트램타워
의정부낙양하나님의교회,종교시설,,,031-870-4200,X,X,X,,경기도 의정부시 용민로 399(낙양동)
이음동산교회,종교시설,,,,,,,,화성시 새솔동 이음동산교회
인헌동성당,종교시설,,,02-884-1581,02-884-1582,X,X,,서울특별시 관악구 남부순환로248길 78-2
임마누엘교회,종교시설,,,,,,,,
전주대신교회,종교시설,,,,,,,,
전주신광교회,종교시설,,,,,,,,전주시 완산구 현무3길 39 (경원동3가
정읍연지동성당,종교시설,,,,,,,,
제자교회,종교시설,,,,,,,,
종로세종로성당,종교시설,,,,,,,,서울시 종로구 사직로8길 9 (필운동 278-4)
주예수교회,종교시설,,,,,,,,
주중좋은교회,종교시설,,,,,,,,
창대교회,종교시설,,,,,,,,
창성교회,종교시설,,,,,,,,
천안중앙교회,종교시설,,,,,,,,
천주교논현성당,종교시설,,,"02-548-2443
02-3443-9733",02-516-5660,X,X,[] 06117,서울특별시 강남구 논현로119길 5 천주교 논현동성당
철원평화교회,종교시설,,,033-455-0885,X,[email],X,,강원특별자치도 철원군 동송읍 금학로 69
축동성당,종교시설,,,,,,,,
큰은혜교회,종교시설,,,,,[email],,,
태봉교회,종교시설,,,,,,,,
한신교회,종교시설,,,,,,,,
함께하는우리교회,종교시설,,,,,,,,
호원동성당,종교시설,,,,031-873-8348,,,,경기도 의정부시 호암로 167
홍제동성당부설방과후교실,종교시설,,,,,,,,서울 서대문구 홍제동 보육실수
화목교회,종교시설,,,,,[email],,,
행복한교회,종교시설,,,,,,,,
홍성교회,종교시설,,,02-391-4567,02-391-4569,X,X,,서울특별시 서대문구 포방터길 28
홍원침례교회,종교시설,,,041-632-1260,X,X,X,,충청남도 홍성군 홍북읍 의향로 267
홍제동성당,종교시설,,,"02-396-7771
02-396-7772",02-396-7773,X,X,[] 03629,서울특별시 서대문구 통일로40길 18(홍제동) 우03629
횡성부곡장로교회,종교시설,,,033-345-4433,X,X,[phone],25273,강원특별자치도 횡성군 강림면 태종로 733 (부곡리 671-7)
효성중앙교회,종교시설,,,,,,,,
후곡성당,종교시설,,,,031-921-9180,,,,경기도 고양시 일산서구 일산로 592
후암동성당,종교시설,,,02-319-2911,"02-319-2911
02-319-2913",X,X,[] 04327,서울특별시 용산구 후암로34길 21-8
흰돌교회,종교시설,,,02-841-4452,X,X,X,,서울 영등포구 대림2동 1019-7번지
광주동명교회,종교시설,,,,,,,,서울시 관악구 인헌 6길 24 지하1층
도원교회,종교시설,,,,061-450-5122,,,,
범서성당,종교시설,,,,,,,,광주광역시 풍암동 1099
서울복음교회,종교시설,,,02-762-7584,X,X,X,[] 03124,서울 종로구 율곡로 264.
성남교회,종교시설,,,,,,,,
송정교회,종교시설,,,,031-696-8421,,,,경기도 성남시 분당구 분당수서로 501 (우)13553
약대감리교회,종교시설,,,032-679-8936,032-679-8937,[email],X,[]14517,경기도 부천시 원미구 신흥로 307 (약대동 169-11)
약대중앙교회,종교시설,,,032-677-0242,032-674-0242,X,X,,경기도 부천시 평천로 706번길 26 (약대동77-4
예봄교회,종교시설,,,,,,,,
오산세교명석교회,종교시설,,,,033-433-1380,[email],,,
완도성당,종교시설,,,,,,,,경기도 광주시 남한산성면 해공로 427 팩스
장흥중앙교회,종교시설,,,,,,,,
충성교회,종교시설,,,,,,,,서울특별시 영등포구 여의대로 14
시흥동산교회,종교시설,,,,,,,,경기 김포시 고촌읍 태리로 236 캐슬앤파밀리에시티1단지상가 3층 운영시간 월요일 11
신광교회,종교시설,,,02-2269-0021,X,X,X,[] 04618),서울시 중구 동호로27길 36 (묵정동)
신당중앙교회,종교시설,,,,,,,,
신둔성당,종교시설,,,,,,,,
신생중앙교회,종교시설,,,02-962-1282,02-968-2004,X,X,,서울특별시 성북구 한천로76길 41
신암교회,종교시설,,,,,[email],,,인천 부평구 부흥로 414 모아빌딩701호
신촌대현교회,종교시설,,,,,,,,
신흥교회,종교시설,,,,,,,,경기 평택시 모산1길 17 3층 운영시간 월요일 12
신흥교회(동두천),종교시설,,,,,,,,
쌍용동성당,종교시설,,,,,,,,대전 동구 천동 대전광역시 동구 대전로542번길 121 (천동) 건물명
안중교회,종교시설,,,,,[email],,,
언덕위희신흥교회,종교시설,,,,,,,,
여량교회,종교시설,,,,,,,,
여수성은교회,종교시설,,,,,[email],,,
여의도순복음안산교회,종교시설,,,031-487-4111,X,X,X,,경기도 안산시 상록구 사동 1535-4
연세중앙교회,종교시설,,,,031-751-4627,,,,
영주교회,종교시설,,,,031-657-2216,[email],,,경기도 평택시 중앙로 280 (합정동 966-4) 문예빌딩 5층
영천봉동교회,종교시설,,,,,,,,
예산성당,종교시설,,,041-332-2564,041-332-2562,X,X,,충청남도 예산군 예산읍 예산로161번길 10
예수그이름교회,종교시설,,,053-962-7991,X,X,X,41068,"대구광역시 동구 이노밸리로57길 39 (신서동, 예수그이름교회)"
예수중심교회,종교시설,,,,,,,,서울특별시 영등포구 여의대로 14
오가교회,종교시설,,,,,,,,
오산성당,종교시설,,,,,,,,
오산중앙교회,종교시설,,,,,,,,
오산하울교회,종교시설,,,,,,,,
오송교회,종교시설,,,,,,,,
오창성당,종교시설,,,,,,,,
오포성당,종교시설,,,,,,,,
온양성당,종교시설,,,,,[email],,,
온양장로교회,종교시설,,,,,,,,
용문교회,종교시설,,,,,,,,
용봉동성당,종교시설,,,,,,,,
운천감리교회,종교시설,,,,,,,,인천 서구 청라커낼로260번길 11 808
원주북부교회,종교시설,,,,,,,,
월곡동성당,종교시설,,,,,[email],,,
월평동성당,종교시설,,,042-483-6014,042-487-6014,X,X,,대전광역시 서구 월평동 1042번지
위례광명교회,종교시설,,,,,,,,
위례성데레사성당,종교시설,,,031-698-4140,X,X,X,13644,경기도 성남시 수정구 위례동로 92
유성교회,종교시설,,,,,,,,태권도 - 나무위키 최근 변경 최근 토론 특수 기능 태권도 최근 수정 시각
이리북문교회,종교시설,,,,,,,,서울특별시 영등포구 여의대로 14
이문동교회,종교시설,,,,,,,,
인동성결교회,종교시설,,,042-282-7054,X,X,X,34635,대전 동구 충무로 204-13
인천주안장로교회,종교시설,,,,,,,,
일동동부교회,종교시설,,,031-531-3927,031-534-3927,[email],X,,경기도 포천시 일동면 화동로 1012번길5
일산광림교회,종교시설,,,031-904-1004,X,X,X,10307,경기도 고양시 일산동구 숲속마을로 83
일산교회,종교시설,,,,032-937-7812,[email],,,
전농교회,종교시설,,,"02-2242-3015
02-2242-3016
02-2242-3017",02-2242-3019,X,X,[] 02551,서울특별시 동대문구 서울시립대로 76 (전농동 534-1)
전농동성당,종교시설,,,,,,,,
전주 온누리교회,종교시설,,,063-223-6984,063-226-5526,X,X,55065,전북특별자치도 전주시 완산구 소태정로 16
전주우림성당,종교시설,,,063-236-3311,063-236-3312,[email],X,55086,전주시 완산구 용리로 6
제암교회,종교시설,,,031-353-0031,X,[email],X,,경기도 화성시 향남읍 제암길 50
종암동성당(주일학교),종교시설,,,02-916-2061,X,X,"02-942-3553
최재용(티모테오) 신부",[] 02800,서울특별시 성북구 종암로 82
종암제일교회,종교시설,,,02-915-3636,X,X,X,,서울특별시 성북구 월곡로 42
주가행교회,종교시설,,,,,,,,
주교좌의정부성당 복사단,종교시설,,,,,,,,
주안교회(부평성전),종교시설,,,032-527-1009,032-502-0695,X,X,21377,인천광역시 부평구 부흥로 213(산곡동)
주안교회(주안성전),종교시설,,,032-429-7071,032-427-9175,X,X,22140,인천광역시 미추홀구 석바위로 74번길20(주안동)
주안교회(송도예배처),종교시설,,,X,X,X,X,21998,인천광역시 연수구 하무니로 124 송도타운 602호
주안동신광교회,종교시설,,,,064-747-3272,[email],,,
중2동성당(부천),종교시설,,,,,,,,
중앙성결교회,종교시설,,,02-765-1511,X,X,X,,서울시 종로구 충신길 22
중앙탑성당,종교시설,,,,,,,,
즐거운교회,종교시설,,,,,,,,서울특별시 강북구 4
진안장로교회,종교시설,,,,,,,,서울특별시 영등포구 여의대로 14
참조은교회,종교시설,,,,,,,,
천산교회,종교시설,,,,,,,,
천주교수원교구포승성당,종교시설,,,,,,,,
천호동교회,종교시설,,,,,[email],,,
청북교회,종교시설,,,,,,,,장현프라자 4층 414호
춘일교회,종교시설,,,033-263-8591,X,X,X,,강원도 춘천시 안마산로 338
춘천안디옥교회,종교시설,,,033-269-9000,X,X,X,24414,강원특별자치도 춘천시 퇴계농공로 4 (석사동876)
충주연수성당,종교시설,,,,,,,,
태강삼육교회,종교시설,,,,,,,,경기 화성시 동탄지성로 135 (능동)
퇴계성당,종교시설,,,,,[email],,,서울 동작구 동작대로 137 서송타워 13층
평강교회,종교시설,,,,,[email],,,
평안교회,종교시설,,,,,[email],,,
평화교회,종교시설,,,,,,,,
평회교회,종교시설,,,,055-931-6950,,,,(50238) 경상남도 합천군 합천읍 동서로 150 합천영재교육원
하늘샘교회,종교시설,,,031-564-0091,031-563-0032,X,X,11947,경기 구리시 장자대로 153-12
하늘씨앗교회,종교시설,,,,,[email],,,서울특별시 구로구 디지털로 300
학익감리교회,종교시설,,,,,,,,
한강중앙교회,종교시설,,,,,[email],,,충청북도 청주시 서원구 사직대로 107 (사창동)
한사랑교회,종교시설,,,,,,,,대전광역시 서구 중반5길 125 3층 (변동) 등록번호
할렐루야힐링선교회,종교시설,,,,,,,,
함께하는교회,종교시설,,,02-417-7856,02-471-7851,X,X,,서울시 강동구 천호대로200길 29(둔촌동582)
영광백수남부교회,종교시설,,,061-352-7154,X,X,X,57030,전남 영광군 백수읍 하사길5길 106-4
사랑샘교회,종교시설,,,,,,,,
여수로교회,종교시설,,,,,,,,서울특별시 관악구 보라매로3길 23 (봉천동) 회장 강영중
중앙성당,종교시설,,,02-872-8611,02-886-8611,X,X,,서울특별시 관악구 은천로 174
서전동성당,종교시설,,,,,,,,
가경교회,종교시설,,,,061-260-0679,,,,전라남도 무안군 삼향읍 어진누리길 10 (남악리 1457번지)
간석4동 성당,종교시설,,,,,,,,
갈릴리교회,종교시설,,,,,[email],,,인천광역시 중구 서해대로 417번길 14
강경제일감리교회,종교시설,,,,,,,,서울특별시 도봉구 우이천로 394( 쌍문동 )
강동교회,종교시설,,,,,[email],,,부산광역시 해운대구 좌동순환로506 12층
강화베다니교회,종교시설,,,,,,,,
강화성광교회,종교시설,,,,,,,,
고덕동 성당 어린이복사단,종교시설,,,,,,,,
고덕동성당,종교시설,,,,,,,,
고촌중앙교회,종교시설,,,,,,,,
공주꿈의교회,종교시설,,,,,,,,
광명성당,종교시설,,,,,,,,
광명순복음교회,종교시설,,,,,,,,
광주마태오성당,종교시설,,,,,,,,
구례제일교회,종교시설,,,,,,,,
구미교회,종교시설,,,,,,,,
구파발성당,종교시설,,,,,,,,
군자성당,종교시설,,,,,,,,
군포대명교회,종교시설,,,,,,,,
굿모닝교회,종교시설,,,,,,,,
금호교회,종교시설,,,,,,,,
기쁨소식교회,종교시설,,,,,,,,
기쁨의교회,종교시설,,,,,,,,
기자촌교회,종교시설,,,,,,,,
낙원교회,종교시설,,,,,,,,
남서울교회,종교시설,,,,,,,,
남천안교회,종교시설,,,,,,,,
남현교회,종교시설,,,,,,,,
내리교회,종교시설,,,,,,,,
노은동성당,종교시설,,,,,,,,
논산제일교회,종교시설,,,,,,,,
높은뜻덕소교회,종교시설,,,,,,,,
대부감리교회,종교시설,,,,,,,,
대서울교회,종교시설,,,,,,,,
대전대흥침례교회,종교시설,,,,,,,,
대치4동성당,종교시설,,,,,,,,
대포교회,종교시설,,,,,,,,
대한교회,종교시설,,,,,,,,
도동교회,종교시설,,,,,,,,
돌다리교회,종교시설,,,,,,,,
동교동교회,종교시설,,,,,,,,
동성교회,종교시설,,,,,,,,
동수원성당,종교시설,,,,,,,,
동탄장지동성당,종교시설,,,,,,,,
둔산동성당,종교시설,,,,,,,,
따뜻한교회,종교시설,,,,,,,,
로뎀교회,종교시설,,,,,,,,
마두동성당,종교시설,,,,,,,,
만성동성당,종교시설,,,,,,,,
망우동성당,종교시설,,,,,,,,
명성교회,종교시설,,,,,,,,
무실동성당,종교시설,,,,,,,,
문산성당,종교시설,,,,,,,,
미아동성당,종교시설,,,,,,,,
밀양교회,종교시설,,,,,,,,
반도중앙교회,종교시설,,,,,,,,
범박동성당,종교시설,,,,,,,,
벧엘감리교회,종교시설,,,,,,,,
벧엘교회,종교시설,,,,,,,,
본교회,종교시설,,,,,,,,
본리성당,종교시설,,,,,,,,
봉곡교회,종교시설,,,,,,,,
분당성루카성당,종교시설,,,,,,,,
